   Compiling proc-macro2 v1.0.103
21 |     pub type dtNavMesh = c_void;
   |              ^^^^^^^^^

warning: type alias `dtNavMeshCreateParams` is never used
  --> src\mmaps\tile_builder.rs:22:14
   |
22 |     pub type dtNavMeshCreateParams = c_void;
   |              ^^^^^^^^^^^^^^^^^^^^^

warning: methods `write_gameobject` and `map_header_exists` are never used
   --> src\mmaps\file_writer.rs:210:12
    |
137 | impl MMapWriter {
    | --------------- methods in this implementation
...
210 |     pub fn write_gameobject(&self, display_id: u32, tile_data: &NavMeshTileData) -> Result<()> {
    |            ^^^^^^^^^^^^^^^^
...
243 |     pub fn map_header_exists(&self, map_id: u32) -> bool {
    |            ^^^^^^^^^^^^^^^^^

warning: hiding a lifetime that's elided elsewhere is confusing
   --> src\shared\dbc_parser.rs:126:23
    |
126 |     pub fn get_record(&self, index: usize) -> Option<DBCRecord> {
    |                       ^^^^^                          ^^^^^^^^^ the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
    = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
    |
126 |     pub fn get_record(&self, index: usize) -> Option<DBCRecord<'_>> {
    |                                                               ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> src\shared\dbc_parser.rs:152:17
    |
152 |     pub fn iter(&self) -> DBCIterator {
    |                 ^^^^^     ^^^^^^^^^^^ the same lifetime is hidden here
    |                 |
    |                 the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
152 |     pub fn iter(&self) -> DBCIterator<'_> {
    |                                      ++++

warning: `extractor` (lib) generated 52 warnings (run `cargo fix --lib -p extractor` to apply 8 suggestions)
warning: unused import: `tracing_subscriber::EnvFilter`
  --> src\main.rs:16:5
   |
16 | use tracing_subscriber::EnvFilter;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused imports: `M2File`, `M2Header`, `M2SkinProfile`, and `M2Vertex`
  --> src\vmaps\m2\mod.rs:10:22
   |
10 | pub use structures::{M2File, M2Header, M2Vertex, M2SkinProfile};
   |                      ^^^^^^  ^^^^^^^^  ^^^^^^^^  ^^^^^^^^^^^^^

warning: unused imports: `BIH` and `BuildStats as BIHBuildStats`
  --> src\vmaps\tree\mod.rs:14:15
   |
14 | pub use bih::{BIH, BuildStats as BIHBuildStats};
   |               ^^^  ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `output::VMTREE_MAGIC`
  --> src\vmaps\tree\mod.rs:15:9
   |
15 | pub use output::VMTREE_MAGIC;
   |         ^^^^^^^^^^^^^^^^^^^^

warning: unused import: `BVHNode`
  --> src\vmaps\tree\mod.rs:16:22
   |
16 | pub use structures::{BVHNode, BVHTree, TriangleData};
   |                      ^^^^^^^

warning: struct `MpqFile` is never constructed
  --> src\shared\mpq.rs:70:12
   |
70 | pub struct MpqFile {
   |            ^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: multiple associated items are never used
   --> src\shared\mpq.rs:77:12
    |
 75 | impl MpqFile {
    | ------------ associated items in this implementation
 76 |     /// Create a new MPQ file from data
 77 |     pub fn new(data: Vec<u8>) -> Self {
    |            ^^^
...
 85 |     pub fn read(&mut self, buf: &mut [u8]) -> usize {
    |            ^^^^
...
 98 |     pub fn size(&self) -> usize {
    |            ^^^^
...
103 |     pub fn position(&self) -> usize {
    |            ^^^^^^^^
...
108 |     pub fn is_eof(&self) -> bool {
    |            ^^^^^^
...
113 |     pub fn seek(&mut self, offset: usize) {
    |            ^^^^
...
118 |     pub fn get_buffer(&self) -> &[u8] {
    |            ^^^^^^^^^^

warning: method `has_file` is never used
   --> src\shared\mpq.rs:176:12
    |
129 | impl ArchiveSet {
    | --------------- method in this implementation
...
176 |     pub fn has_file(&self, file_path: &str) -> bool {
    |            ^^^^^^^^

warning: fields `filename` and `string_size` are never read
  --> src\shared\dbc_parser.rs:21:5
   |
20 | pub struct DBCFile {
   |            ------- fields in this struct
21 |     filename: String,
   |     ^^^^^^^^
...
25 |     string_size: u32,
   |     ^^^^^^^^^^^

warning: methods `get_field_count`, `get_record_size`, `get_max_id`, and `filename` are never used
   --> src\shared\dbc_parser.rs:116:12
    |
 42 | impl DBCFile {
    | ------------ methods in this implementation
...
116 |     pub fn get_field_count(&self) -> usize {
    |            ^^^^^^^^^^^^^^^
...
121 |     pub fn get_record_size(&self) -> usize {
    |            ^^^^^^^^^^^^^^^
...
138 |     pub fn get_max_id(&self) -> u32 {
    |            ^^^^^^^^^^
...
160 |     pub fn filename(&self) -> &str {
    |            ^^^^^^^^

warning: methods `get_int` and `get_float` are never used
   --> src\shared\dbc_parser.rs:178:12
    |
165 | impl<'a> DBCRecord<'a> {
    | ---------------------- methods in this implementation
...
178 |     pub fn get_int(&self, field: usize) -> i32 {
    |            ^^^^^^^
...
189 |     pub fn get_float(&self, field: usize) -> f32 {
    |            ^^^^^^^^^

warning: constant `TILESIZE` is never used
  --> src\shared\formats\adt.rs:17:11
   |
17 | pub const TILESIZE: f32 = 533.33333;
   |           ^^^^^^^^

warning: constant `CHUNKSIZE` is never used
  --> src\shared\formats\adt.rs:18:11
   |
18 | pub const CHUNKSIZE: f32 = TILESIZE / 16.0; // ~33.33
   |           ^^^^^^^^^

warning: constant `UNITSIZE` is never used
  --> src\shared\formats\adt.rs:19:11
   |
19 | pub const UNITSIZE: f32 = CHUNKSIZE / 8.0;  // ~4.17
   |           ^^^^^^^^

warning: fields `pad`, `offs_mtex`, `offs_mmid`, `offs_mwid`, `offs_mfbo`, and `offs_mtxf` are never read
  --> src\shared\formats\adt.rs:28:9
   |
27 | pub struct AdtMHDR {
   |            ------- fields in this struct
28 |     pub pad: u32,
   |         ^^^
29 |     pub offs_mcin: u32,
30 |     pub offs_mtex: u32,
   |         ^^^^^^^^^
31 |     pub offs_mmdx: u32,
32 |     pub offs_mmid: u32,
   |         ^^^^^^^^^
33 |     pub offs_mwmo: u32,
34 |     pub offs_mwid: u32,
   |         ^^^^^^^^^
...
37 |     pub offs_mfbo: u32,
   |         ^^^^^^^^^
38 |     pub offs_mh2o: u32,
39 |     pub offs_mtxf: u32,
   |         ^^^^^^^^^
   |
   = note: `AdtMHDR` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `size`, `flags`, and `async_id` are never read
  --> src\shared\formats\adt.rs:46:9
   |
44 | pub struct MCINCell {
   |            -------- fields in this struct
45 |     pub offs_mcnk: u32,
46 |     pub size: u32,
   |         ^^^^
47 |     pub flags: u32,
   |         ^^^^^
48 |     pub async_id: u32,
   |         ^^^^^^^^
   |
   = note: `MCINCell` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: multiple fields are never read
  --> src\shared\formats\adt.rs:63:9
   |
59 | pub struct AdtMCNK {
   |            ------- fields in this struct
...
63 |     pub n_layers: u32,
   |         ^^^^^^^^
64 |     pub n_doodad_refs: u32,
   |         ^^^^^^^^^^^^^
65 |     pub offs_mcvt: u32,  // Height map offset (relative to MCNK start + 8)
66 |     pub offs_mcnr: u32,  // Normals offset
   |         ^^^^^^^^^
67 |     pub offs_mcly: u32,  // Texture layers offset
   |         ^^^^^^^^^
68 |     pub offs_mcrf: u32,  // Doodad refs offset
   |         ^^^^^^^^^
69 |     pub offs_mcal: u32,  // Alpha maps offset
   |         ^^^^^^^^^
70 |     pub size_mcal: u32,
   |         ^^^^^^^^^
71 |     pub offs_mcsh: u32,  // Shadow map offset
   |         ^^^^^^^^^
72 |     pub size_mcsh: u32,
   |         ^^^^^^^^^
73 |     pub area_id: u32,
74 |     pub n_map_obj_refs: u32,
   |         ^^^^^^^^^^^^^^
75 |     pub holes: u16,      // Terrain holes bitmask
76 |     pub low_quality_texture_map: u16,
   |         ^^^^^^^^^^^^^^^^^^^^^^^
77 |     pub pred_tex: u32,
   |         ^^^^^^^^
78 |     pub no_effect_doodad: u32,
   |         ^^^^^^^^^^^^^^^^
79 |     pub offs_mcse: u32,
   |         ^^^^^^^^^
80 |     pub n_sound_emitters: u32,
   |         ^^^^^^^^^^^^^^^^
...
84 |     pub offs_mccv: u32,  // Vertex colors
   |         ^^^^^^^^^
85 |     pub offs_mclv: u32,  // Vertex lighting
   |         ^^^^^^^^^
86 |     pub unused: u32,
   |         ^^^^^^
   |
   = note: `AdtMCNK` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

